File number,L,a,b
0.0,10.0951807162,0.499707995146,-10.1960432586
1.0,10.1462084329,1.21700820519,-10.5374359596
2.0,8.49120343581,0.764775672463,-8.79840454375
3.0,6.32558647873,1.15107088902,-7.25218774556
4.0,4.97005626072,1.21999903211,-5.50222368604
5.0,3.80864373888,1.11995356922,-4.23802258105
6.0,3.75987801255,1.41940113324,-4.39558252925
7.0,3.45511275282,1.36686716033,-4.24043789849
8.0,3.19739336548,1.26322432708,-3.72296117969
9.0,2.99369300346,1.37610907823,-3.74678503853
10.0,2.91528043565,1.2803277906,-3.47083078986
11.0,2.79124231401,1.26175225608,-3.52152785126
12.0,2.70351375331,1.20271371356,-3.187860133
13.0,2.65894354787,1.27186561933,-3.23078290511
14.0,2.56993529916,1.21229685404,-3.08137667575
15.0,2.50595415307,1.15672197931,-3.05574954452
16.0,2.51515090978,1.08085420681,-2.79691694724
17.0,2.4582354211,1.18716249914,-2.96739988131
18.0,2.4619536555,1.14317760793,-2.75454720199
19.0,2.39196852912,1.11765629346,-2.78908801215
20.0,2.36212203906,1.06641061121,-2.76140099514
21.0,2.34698218952,1.03802197852,-2.70852777023
22.0,2.32011119859,1.02878668211,-2.53996116177
23.0,2.34520645914,1.08188645946,-2.48696784152
24.0,2.29078582538,1.0778482621,-2.56001700698
25.0,2.30346319729,0.967296580694,-2.41799462732
26.0,2.26829976434,1.05839249374,-2.53492841937
27.0,2.29729881814,1.0543775959,-2.48723374683
28.0,2.22743840177,0.974895993091,-2.56687700342
29.0,2.23455067709,0.891609256785,-2.327963539
30.0,2.21079427535,1.02436628361,-2.43865248663
31.0,2.22215335411,1.04426194441,-2.51268693932
32.0,2.22854588366,1.08517241682,-2.55137833956
33.0,2.20528909639,1.0220895051,-2.38838440258
34.0,2.20373042086,1.00715592906,-2.40937564405
35.0,2.18044017687,1.17230195541,-2.6305282368
36.0,2.21498055248,0.889676917034,-2.24513104552
37.0,2.21728768802,1.00237546239,-2.34456880259
38.0,2.22074334038,0.969610674888,-2.27856208756
39.0,2.13994603552,1.04010802183,-2.51579786934
40.0,2.1627891651,1.08744384613,-2.51573630283
41.0,2.1541228053,0.989692426291,-2.3162447786
42.0,2.20085419215,0.974737321784,-2.25495188531
43.0,2.22717208987,0.915480391479,-2.14743641301
44.0,2.13219443427,0.983344412781,-2.47980302475
45.0,2.18698964589,0.957189044805,-2.18326648828
46.0,2.16830078951,0.924951732171,-2.22181912804
47.0,2.17818555604,1.04250893701,-2.46252791223
48.0,2.12441716484,1.09676311357,-2.49187451966
49.0,2.14930303736,0.944933041363,-2.36457451326
50.0,2.14443620465,0.995427711604,-2.22274876559
51.0,2.15158438677,1.08345329507,-2.36706799285
52.0,2.16789106589,0.954538176195,-2.22373334371
53.0,2.12875647137,0.977438610509,-2.30119117071
54.0,2.15536195102,0.980258566245,-2.16028512623
55.0,2.14405336654,1.01812237817,-2.33058388103
56.0,2.14468588515,0.915053965272,-2.09442013202
57.0,2.12255583379,1.01404299985,-2.27419601301
58.0,2.12927061141,1.01338439384,-2.26745675824
59.0,2.11241376978,0.998469494422,-2.25288248839
60.0,2.15017270271,0.903369803813,-2.18213209077
61.0,2.12499728476,0.941131036486,-2.21403546398
62.0,2.14353904881,1.02331462906,-2.37387804842
63.0,2.21616409888,0.9581732227,-2.321724732
64.0,2.27716190396,1.11526040012,-2.60078214109
65.0,2.37942535835,1.06249349131,-2.62748350776
66.0,2.51172044489,1.14523588752,-2.94115724879
67.0,2.62308376339,1.1755723538,-3.05307120473
68.0,2.75451232571,1.19298408282,-3.36670041003
69.0,2.94991418698,1.3042318946,-3.63961007759
70.0,3.23563727523,1.34853925902,-3.98148326656
71.0,3.51021088567,1.5148315824,-4.31586897659
72.0,3.81866134422,1.57734423441,-4.57196263367
73.0,4.18411491724,1.40852924028,-4.96668619904
74.0,4.61360546331,1.43166643825,-5.3805531217
75.0,5.02220453775,1.34969534502,-5.65635681568
76.0,5.48949534944,1.52543215131,-6.44491163162
77.0,5.9764099033,1.07673040703,-6.37419561409
78.0,6.4400630955,1.34334354943,-7.27144777322
79.0,6.90938242595,1.10857036096,-7.40504331174
80.0,7.32154787733,1.14369949666,-7.74825879535
81.0,7.67274783588,0.764053438717,-7.75660352219
82.0,8.02455560218,0.825963537151,-8.2836532324
83.0,8.33520105213,0.89689008688,-8.65875635515
84.0,8.54172275964,1.172175059,-8.91330490629
85.0,8.77008903849,1.06708121876,-9.28516192009
86.0,8.95554928362,1.0643130694,-9.41670401516
87.0,9.20097034275,0.818913334275,-9.42583580249
88.0,9.35516872963,1.06039042676,-9.34539544392
89.0,9.48589224128,0.985534841668,-9.46137349875
90.0,9.57684484237,0.812123980037,-9.80412348345
91.0,9.6185617359,1.16362489809,-10.0318230354
92.0,9.71306661005,1.09149075513,-9.85453837093
93.0,9.88476772947,0.936530235994,-9.97626397106
94.0,9.86331117674,1.14527239761,-10.2424612133
95.0,9.92017249888,0.500241665986,-9.7693914716
96.0,9.99487754749,0.74735497982,-9.99104028448
97.0,10.0671636007,0.863768524736,-10.3376821339
98.0,10.0457846888,0.900253249379,-10.5071186693
99.0,10.0958700058,1.22982850362,-10.6595390565
100.0,10.105397011,0.905930637009,-10.5837830039
101.0,10.1311938292,1.10712128459,-10.6939597427
102.0,10.0708526341,1.2541954622,-10.4632365959
103.0,10.1370577274,0.875663272239,-10.1314998032
104.0,10.1556416355,1.11641485713,-10.4421551135
105.0,10.1306848361,1.06868766643,-10.3958567908
106.0,10.1660825796,0.898045369437,-10.3901209914
107.0,10.2444646263,0.915742825591,-10.5752891914
108.0,10.2195113818,1.0671080996,-10.4021367227
109.0,10.2463691514,0.881887097919,-10.381651975
110.0,10.2530782849,0.974195180561,-10.5312133509
111.0,10.2674726169,0.731434830812,-10.6460009531
112.0,10.1943012787,1.04375857947,-10.3066322559
113.0,10.2847916988,0.891048618298,-10.4534897349
114.0,10.1998236186,1.13750880889,-10.5832033143
115.0,10.2735706628,0.966447801135,-10.430045715
116.0,10.1851594248,1.04921092657,-10.6561538747
117.0,10.2687624754,0.832798909256,-10.4284601654
118.0,10.3064640554,0.802010829342,-10.3595342486
119.0,10.313675411,0.632778110794,-10.5669179898
120.0,10.2802440417,1.05431738041,-10.7353082088
121.0,10.2741636501,0.85114716489,-10.6599917457
122.0,7.99538397475,1.28327521041,-8.79559859015
123.0,6.00505961999,0.973981111663,-6.50950721194
124.0,4.84468643319,1.50059579014,-5.57549779766
125.0,4.15294025259,1.34784666013,-4.84570127307
126.0,3.6744139816,1.35046834739,-4.37764041112
127.0,3.37732832893,1.34461511917,-3.84861833155
128.0,3.14335650599,1.29230895176,-3.74714074546
129.0,3.0151320228,1.29010712734,-3.56371496699
130.0,2.85825451332,1.31060093194,-3.54865815703
131.0,2.75744316802,1.22300544781,-3.28090817205
132.0,2.67921669563,1.26080595209,-3.26588963666
133.0,2.6105449053,1.16741743832,-3.01397626174
134.0,2.59279779731,1.08188561517,-2.94062922702
135.0,2.53601366944,1.24341554592,-3.03126003972
136.0,2.50595905229,1.23070442959,-2.91405304551
137.0,2.4461665754,1.17451986281,-2.79387713816
138.0,2.42328004681,1.15851628788,-2.7668617895
139.0,2.41025377407,1.16959921592,-2.67360921018
140.0,2.41216186353,1.0787926643,-2.65598923142
141.0,2.36709328948,1.00073049573,-2.59949024132
142.0,2.32242584913,1.14479041303,-2.71760095702
143.0,2.31832343823,1.1511622312,-2.8068849327
144.0,2.29467039585,1.03854519451,-2.67536691488
145.0,2.31618918087,0.957801837243,-2.32984086457
146.0,2.30832833866,1.0317914753,-2.40799209753
147.0,2.28173759241,1.15562249792,-2.59223549975
148.0,2.26785499647,1.14370181465,-2.56417502957
149.0,2.22259393822,1.07278321599,-2.59189050019
150.0,2.25138099531,1.07587645342,-2.44147775947
151.0,2.240257768,1.06919901741,-2.54242215657
152.0,2.25347011046,0.947054541452,-2.40789789681
153.0,2.21268110495,1.08117314524,-2.50318229023
154.0,2.19958917861,1.08166244984,-2.43116093495
155.0,2.18944617985,1.12934666616,-2.46055940695
156.0,2.19094171035,1.08836729003,-2.42969445124
157.0,2.23776026775,0.968671545761,-2.1246057465
158.0,2.18776529245,1.00555122142,-2.25101901565
159.0,2.18648988271,1.05049558113,-2.27064258003
160.0,2.16992970741,1.01221205159,-2.42706283416
161.0,2.17965192154,1.08253707006,-2.36062746702
162.0,2.14391352791,1.06270386584,-2.51699318373
163.0,2.18193978278,1.06491605834,-2.16375586752
164.0,2.15112866719,0.940306644508,-2.22435142607
165.0,2.14572360182,1.18955128611,-2.38981001048
166.0,2.17389774664,0.996730824575,-2.28087338331
167.0,2.18396380061,1.02873122279,-2.22875401355
168.0,2.17297215507,0.968778612908,-2.14643037984
169.0,2.10829980408,0.910604535448,-2.27602490889
170.0,2.14092824508,1.02051744774,-2.21534953198
171.0,2.13602152677,0.956879467681,-2.1318329926
172.0,2.15630851704,1.06919783804,-2.19452252852
173.0,2.13638209945,1.06315373725,-2.25815448671
174.0,2.143523364,1.06542141461,-2.24610353631
175.0,2.132917321,0.953296297177,-2.08348109279
176.0,2.12157030048,1.00271082308,-2.16705564063
177.0,2.16546588145,1.07846864304,-2.16921320225
178.0,2.1411746706,1.08677674048,-2.18320705637
179.0,2.09215478293,0.960233112974,-2.17231495265
180.0,2.15427095296,0.88469634222,-2.03010251633
181.0,2.07310298965,1.01108903012,-2.28697176535
182.0,2.15457733664,0.971462390975,-2.22228308112
183.0,2.16996532993,1.00545690527,-2.40886935009
184.0,2.25662326963,1.0891091777,-2.57102653292
185.0,2.34018761162,1.10985384904,-2.79431357294
186.0,2.46455548223,1.07319256076,-2.77922137125
187.0,2.59228990821,1.28207800124,-3.14314200052
188.0,2.77285312162,1.30300833239,-3.29335223076
189.0,2.94612465057,1.34082515097,-3.54125080945
190.0,3.14411784177,1.40564209482,-3.90436466587
191.0,3.45467380336,1.44762915198,-4.29910436522
192.0,3.73385460267,1.50035948375,-4.42347104712
193.0,4.11029842774,1.40620367852,-4.89074929482
194.0,4.4715240428,1.45157703726,-5.14923143114
195.0,4.86933472764,1.57445089031,-5.63654752872
196.0,5.36689146042,1.2479572642,-5.85934163963
197.0,5.77758310244,1.26167530408,-6.29295437991
198.0,6.23918037557,1.25323056435,-6.67627261327
199.0,6.70159857118,1.22905963953,-7.36584362658
200.0,7.13205450592,1.33868333911,-7.88544192454
201.0,7.48370246958,1.11773506347,-7.94397396506
202.0,7.85374491623,0.805226045714,-8.08915655507
203.0,8.11290439787,0.876256551129,-8.12805705577
204.0,8.37236952911,1.03428688394,-8.5045644482
205.0,8.62181320744,0.823141942896,-8.60673691279
206.0,8.86440316455,0.901173262441,-8.91007079794
207.0,9.07164159609,0.629403020047,-8.77892658648
208.0,9.16915219439,0.997157821076,-9.71617682796
209.0,9.3217482436,1.11427904131,-9.88186930088
210.0,9.49540772069,0.846050742726,-9.813082868
211.0,9.53580451766,1.02981285358,-9.95096981633
212.0,9.64306624418,0.781009024616,-9.99108122739
213.0,9.73989862479,0.703381940243,-9.73510674163
214.0,9.82564665024,0.845122393824,-9.70362839968
215.0,9.8544535833,1.01123036538,-10.191824189
216.0,9.88816135575,0.996263571367,-10.0994678104
217.0,9.92431984118,0.755965852794,-10.2509037114
218.0,9.98078961612,0.808690602592,-10.4123342594
219.0,10.0303638249,0.961386232145,-10.3332447856
220.0,10.0605525589,0.989693573559,-10.6974120144
221.0,10.0857237372,0.728432435467,-10.1413937434
222.0,10.0779238865,1.02175517643,-10.502482589
223.0,10.173160819,0.709200438309,-10.2230229426
224.0,10.150200552,1.0458936495,-10.760902042
225.0,10.1686643756,1.12316809397,-10.4616919504
226.0,10.2082708493,0.725066406001,-10.0770121122
227.0,10.1936799053,0.98872897779,-10.7977120487
228.0,10.1912588209,0.983065138031,-10.395960736
229.0,10.1727345763,1.06403487123,-10.5358597867
230.0,10.2109086791,0.67690220945,-10.20604608
231.0,10.1945771001,0.995489215134,-10.4788798409
232.0,10.2414274815,1.14325107699,-10.6401038472
233.0,10.1564241804,0.544752892208,-10.3090756039
234.0,10.1329236727,1.19527619989,-10.8223083801
235.0,10.2066363389,0.952649450605,-10.6765700227
236.0,10.1761914255,1.44243080969,-10.8303270833
237.0,10.2713741451,0.954963362175,-10.7473244594
238.0,10.2721462636,0.904951283494,-10.3629078095
239.0,10.2059144965,0.878037364042,-10.4917331691
240.0,10.3014799611,0.57675219885,-10.268844759
241.0,10.2638948625,0.985441448153,-10.3976324882
242.0,7.52517090726,0.857176465034,-7.80502526195
243.0,5.74112632299,1.32754736482,-6.61903626052
244.0,4.67365202233,1.39973857317,-5.41362246654
245.0,3.99352032073,1.41440331101,-4.87964160493
246.0,3.60436022407,1.32685861114,-4.36641689144
247.0,3.34896529946,1.24371557322,-3.87083776891
248.0,3.09686542233,1.43001597584,-3.80365393529
249.0,2.94593209454,1.32560053038,-3.54211868221
250.0,2.86613503967,1.19459851382,-3.13742194799
251.0,2.71613268593,1.21091851867,-3.20670023985
252.0,2.69532305485,1.30730938157,-3.06057349572
253.0,2.60601178024,1.10099207135,-2.87861124221
254.0,2.55423677279,1.28262557778,-2.99095600007
255.0,2.47716751047,1.29537285382,-2.97494563168
256.0,2.43344366108,1.1243346525,-2.75962835529
257.0,2.42289907099,1.16669177553,-2.81147376049
258.0,2.43043178247,1.07625081284,-2.59496541378
259.0,2.37954641705,1.15802015453,-2.71347919169
260.0,2.33865489963,1.15291130345,-2.66375253423
261.0,2.32938304942,1.05694987219,-2.44691844603
262.0,2.30779391304,1.11112599037,-2.64491449641
263.0,2.29073018251,1.02939018393,-2.66197834652
264.0,2.27776020275,1.03080240256,-2.57172183451
265.0,2.26321903095,1.05714106925,-2.47830844137
266.0,2.28182975807,1.05356448379,-2.41837058999
267.0,2.24158193736,1.168656768,-2.62421675397
268.0,2.2488606326,1.0895277577,-2.45420643487
269.0,2.25125733741,1.00781723359,-2.31030000005
270.0,2.28486261666,0.999665349217,-2.25099053912
271.0,2.19792778419,1.04544655099,-2.40103593224
272.0,2.19935875356,1.12338585066,-2.59601115044
273.0,2.18486278482,1.05862952568,-2.29417676594
274.0,2.20852503897,1.04417272483,-2.28638807735
275.0,2.22419931618,1.02250222883,-2.25065095643
276.0,2.1815454156,1.13284799908,-2.35851061847
277.0,2.19743607717,0.957307930555,-2.37384145857
278.0,2.1842914181,1.01849925453,-2.30337483464
279.0,2.19125322504,0.991995596848,-2.26559588925
280.0,2.18902781345,1.11458261504,-2.38171333525
281.0,2.16345048915,1.16575150992,-2.30455839564
282.0,2.14968702051,0.905433917419,-2.23817552072
283.0,2.204160023,1.07208611353,-2.10644062294
284.0,2.16775562742,1.00755613553,-2.28965799047
285.0,2.19900671578,0.956853221464,-2.06986147758
286.0,2.16915461279,1.0841918343,-2.25909360189
287.0,2.14808467765,0.990767693148,-2.2741428262
288.0,2.11856584841,1.06134874884,-2.39376890872
289.0,2.16256226758,0.893846240826,-2.12269204964
290.0,2.13789483066,1.06671495097,-2.36696965545
291.0,2.14247601755,1.05712642616,-2.19233844882
292.0,2.10950247109,1.08000476237,-2.38208611989
293.0,2.15001084009,1.15925321825,-2.28675314746
294.0,2.13489640371,0.958803079542,-2.09829127977
295.0,2.15902907717,0.991014958525,-2.02939568223
296.0,2.13072094296,1.0080806552,-2.29306041715
297.0,2.13072853168,1.04015279223,-2.26666912784
298.0,2.15461775746,1.06476373506,-2.12489248424
299.0,2.13352735022,1.01565443707,-2.15002876367
300.0,2.12191087485,0.956504643277,-2.07879633785
301.0,2.1108531532,0.93415969184,-2.18054350253
302.0,2.1709734391,1.06740735621,-2.22203022246
303.0,2.22405678455,1.13373732397,-2.41778810342
304.0,2.28428259306,1.10816441219,-2.4956380047
305.0,2.3971987693,1.14106817593,-2.6540225497
306.0,2.46949470916,1.22182048299,-3.01788016423
307.0,2.65524227275,1.23858003635,-3.09773420475
308.0,2.81939872048,1.21043021686,-3.2511563561
309.0,3.02299136514,1.33624546086,-3.59556052133
310.0,3.25635532919,1.44227892955,-4.1367977185
311.0,3.52155304086,1.53487673055,-4.30483440705
312.0,3.80742576915,1.45695545956,-4.62042028747
313.0,4.13559781215,1.75407217346,-5.22942434965
314.0,4.62180858433,1.46547875234,-5.33528268721
315.0,5.05174055265,1.47347539686,-5.72459160358
316.0,5.46784564009,1.67020236872,-6.22334316744
317.0,5.90860602302,1.75122783473,-6.99321006468
318.0,6.38666866175,1.47527932949,-7.14471632608
319.0,6.84260797394,1.30252916442,-7.55737790371
320.0,7.22156512464,1.37259502864,-7.87336530541
321.0,7.62523443814,1.12908962735,-7.97518413091
322.0,7.98650541113,0.981110442084,-8.28770419428
323.0,8.28433557174,1.23970836117,-8.37867582768
324.0,8.49584233704,0.83173301589,-8.80481873448
325.0,8.68656430333,1.27075754026,-9.4262107201
326.0,8.9141787734,0.822872074485,-8.99926000833
327.0,9.07021095138,0.793022965758,-9.12638403779
328.0,9.29066715968,0.942534959289,-9.26800376057
329.0,9.30931676444,1.24397598934,-9.61660060275
330.0,9.46980331886,0.976306376004,-9.67402588701
331.0,9.46882350595,1.01705072167,-9.72608074503
332.0,9.71917191474,0.720913423607,-9.7643077631
333.0,9.77075296966,0.611957404286,-10.0255504667
334.0,9.86326393869,0.883514835521,-10.0420680583
335.0,9.86561174853,0.751236793836,-9.753216382
336.0,9.89867140809,0.815408939643,-10.1456180053
337.0,9.9267571363,0.8098654621,-10.035935039
338.0,9.96417777043,1.08355392424,-10.328341544
339.0,10.0501988476,0.819793044448,-10.1335093134
340.0,10.0573132743,1.11459958037,-10.2517399679
341.0,10.0978636737,0.802486653563,-10.2280096925
342.0,10.0749176833,0.834269592823,-10.3219878219
343.0,10.1208969269,1.08032772489,-10.2264129308
344.0,10.0832261932,1.16121100198,-10.4137222667
345.0,10.1895114604,0.847532253883,-10.46025223
346.0,10.1850711833,0.78570356034,-10.3453268977
347.0,10.1846111036,0.706182094443,-10.1465122045
348.0,10.2241112296,0.531880611878,-10.1229827856
349.0,10.1872626197,0.855625285916,-10.2920228888
350.0,10.2386908576,0.860878271632,-10.6004557678
351.0,10.1713311484,1.24693680661,-10.7625134971
352.0,10.1790892112,0.98707787273,-10.3719880415
353.0,10.2218789611,0.752866610704,-10.1768090351
354.0,10.2294514337,1.02505528958,-10.6439598595
355.0,10.2397730609,1.09039820965,-10.7388300283
356.0,10.2551287619,0.853694898076,-10.477352122
357.0,10.3168432486,0.873762577863,-10.6877677769
358.0,10.2678411078,0.80956430369,-10.3077077264
359.0,10.2726272658,0.507668308068,-10.2275877757
360.0,10.3170217504,0.691344710553,-10.2614062059
361.0,9.65847221358,0.94868727921,-10.1646060159
362.0,6.97421758868,1.21586408883,-7.78142147136
363.0,5.43171118515,1.32707384404,-6.01108487085
364.0,4.48026984091,1.4379394791,-5.22840119643
365.0,3.8930883897,1.48147511775,-4.72522694706
366.0,3.46673649699,1.52422067049,-4.3374046048
367.0,3.25072472824,1.34031916231,-3.82164426756
368.0,3.08745204466,1.35563043092,-3.69433589096
369.0,2.95047214052,1.34491984282,-3.46608774745
370.0,2.80332431759,1.26994785039,-3.36963977891
371.0,2.71192746248,1.25323807026,-3.16649636108
372.0,2.63060230166,1.22838374763,-3.11960599199
373.0,2.56028126132,1.25032130654,-3.07096626215
374.0,2.54422352251,1.17230649594,-2.92106726834
375.0,2.49135413771,1.16457595709,-2.90423767777
376.0,2.45343810264,1.11936855001,-2.78911639186
377.0,2.3967850441,1.15337374672,-2.82758842335
378.0,2.3999728078,1.13570877855,-2.57303903097
379.0,2.36636680445,1.08711532306,-2.6005685159
380.0,2.32603795083,1.14789425679,-2.75064629171
381.0,2.33156262488,1.10432020131,-2.61486594492
