File number,L,a,b
382.0,2.33093891796,1.13643344549,-2.64824045759
383.0,2.32393856051,1.03881778971,-2.5212649882
384.0,2.2450360203,1.16048946055,-2.65972133132
385.0,2.24435639262,1.24105981997,-2.6097446162
386.0,2.25712091133,1.06811369441,-2.41941979089
387.0,2.31787662003,0.994482372783,-2.16451717487
388.0,2.22608886328,1.00568554117,-2.43674264454
389.0,2.22619378337,1.17111001307,-2.54997827232
390.0,2.16588909882,1.05315514397,-2.55434728148
391.0,2.2193353949,1.07979070393,-2.39357750726
392.0,2.22765293239,1.07030983006,-2.33996642893
393.0,2.2237569223,1.04138111884,-2.25199043406
394.0,2.19204822863,1.00880789466,-2.28684009629
395.0,2.16662946415,1.06739853568,-2.33607855225
396.0,2.17863779067,1.0437083395,-2.31224578927
397.0,2.206346581,1.03156765354,-2.26187500875
398.0,2.18476289319,1.01760543228,-2.30291661604
399.0,2.18236270131,1.04168290985,-2.23836663555
400.0,2.16242899784,1.07692096999,-2.42903686422
401.0,2.14144165461,0.946951320053,-2.21770042615
402.0,2.1662149058,0.991278426083,-2.26034038636
403.0,2.15732619872,1.11974384269,-2.37217532093
404.0,2.17580972178,0.969936619417,-2.19725183403
405.0,2.12684049142,1.05911172936,-2.28845249385
406.0,2.14340938738,1.04136127485,-2.30931785865
407.0,2.15515636159,1.00130183516,-2.24718177488
408.0,2.14196513264,1.0415265768,-2.24816424531
409.0,2.16224655149,1.03344371378,-2.10868970811
410.0,2.13537820423,1.04292293909,-2.29538414532
411.0,2.11528003175,1.04468521672,-2.27226056529
412.0,2.13829081721,0.989948548917,-2.07911736813
413.0,2.13878511813,0.963269337303,-2.21518942037
414.0,2.11748829055,1.01544590542,-2.27010360211
415.0,2.11985984392,1.06409696088,-2.32130330037
416.0,2.08956986797,0.996792190451,-2.34035049625
417.0,2.10777451461,0.922292832716,-2.13591236179
418.0,2.11572935653,0.960011550132,-2.26504426129
419.0,2.10381127658,1.03863671343,-2.34625802983
420.0,2.12580102272,1.02196164897,-2.24751190253
421.0,2.10888658236,0.961720227921,-2.19899639108
422.0,2.18867637936,0.986053843543,-2.21025560886
423.0,2.20366168748,1.04304634416,-2.55510883972
424.0,2.2928160089,1.0994507002,-2.75852696752
425.0,2.39478220408,1.07846606786,-2.67605020454
426.0,2.51735468281,1.20257385362,-2.8814351801
427.0,2.6811444741,1.24334825727,-3.21077744971
428.0,2.86912671219,1.43049957987,-3.57252036204
429.0,3.08382539142,1.30569020698,-3.73239937992
430.0,3.36395850753,1.43542772118,-4.1500041374
431.0,3.63530363759,1.5134832483,-4.33430483042
432.0,3.96495060523,1.53239480155,-4.80946278211
433.0,4.32413290736,1.53326097513,-5.30051456608
434.0,4.74127042154,1.68409093849,-5.74847647149
435.0,5.21766108976,1.49217873491,-6.00613442097
436.0,5.778359513,1.27661917605,-6.32128135052
437.0,6.10878229301,1.51134078788,-6.8055243691
438.0,6.60800345663,1.27011304056,-7.23792162251
439.0,7.04303159595,0.914828980972,-7.47811075529
440.0,7.37710984362,1.36209266938,-8.0222579833
441.0,7.77012690489,1.24288504055,-8.16459805033
442.0,8.1663393739,0.903305469881,-8.32887299427
443.0,8.42491343499,1.06038862037,-8.84456629454
444.0,8.62961754688,0.722027884386,-8.94179594829
445.0,8.82657318229,1.13591758656,-9.25432532271
446.0,9.11046140615,0.56167628256,-8.7168819642
447.0,9.23334474224,0.706460084592,-9.25674258632
448.0,9.33378222198,0.905471070632,-9.38538384281
449.0,9.41092629909,0.868832851776,-9.64813240949
450.0,9.53621611493,1.06033141819,-9.89132268092
451.0,9.6356881267,0.723444322932,-9.86103512211
452.0,9.67960002592,0.97078669281,-10.031056016
453.0,9.74598414314,1.20237990524,-10.2324079586
454.0,9.85414454463,0.818692310831,-10.0311831247
455.0,9.90662237953,0.887028140369,-9.99190845626
456.0,10.0167888957,0.359706038923,-9.48216994502
457.0,9.97501194376,0.763341153627,-10.1993182431
458.0,10.0345137119,0.756656322441,-9.94473788703
459.0,9.92825062195,1.10782008255,-10.2619907773
460.0,10.0907907586,0.413421311855,-9.9979282838
461.0,10.0786822367,1.00817554778,-10.3850051743
462.0,10.0941847308,0.95562637134,-10.2276553488
463.0,10.1410117553,0.932374916047,-10.0628418625
464.0,10.1259500462,0.91230482925,-10.1895055446
465.0,10.1277469256,1.14005545942,-10.3245501604
466.0,10.1669403442,0.877659884321,-10.5033148899
467.0,10.1722103379,0.673990721151,-10.0009612715
468.0,10.2114359522,0.764717535622,-10.3035827311
469.0,10.2091460036,0.540520638515,-10.0517427242
470.0,10.2075560504,0.886637901498,-10.2967792189
471.0,10.2536456164,0.77392013306,-10.4418472502
472.0,10.2081553522,0.972678992925,-10.6559040849
473.0,10.1931543754,0.991149112528,-10.2211466603
474.0,10.2183720912,0.947017793851,-10.3579291108
475.0,10.2176810987,0.883630709153,-10.6130533386
476.0,10.2233029261,0.708831889944,-10.3188650829
477.0,10.2503087861,1.20284691555,-10.625031144
478.0,10.2935476403,0.804709530044,-10.3444252901
479.0,10.2091510511,0.914238178065,-10.5210532051
480.0,10.3193550063,0.680518746548,-10.3383416449
481.0,8.91253809938,0.847109933413,-9.2344601237
482.0,6.57088769266,1.11852114886,-7.24992413839
483.0,5.15990920256,1.46393885786,-5.91273955629
484.0,4.34352201606,1.33661551597,-5.11283785761
485.0,3.79019316034,1.37213099256,-4.40776844792
486.0,3.4310361431,1.42536540816,-4.16414373479
487.0,3.23003044996,1.35820249605,-3.94922184378
488.0,3.0395698841,1.2972074748,-3.52056832867
489.0,2.90615044027,1.19553312522,-3.39019610915
490.0,2.75930500892,1.20349259824,-3.28791735007
491.0,2.68174810029,1.31317696564,-3.32433540273
492.0,2.62314492099,1.26365708418,-3.17521005918
493.0,2.56881621211,1.1894164673,-3.05687200836
494.0,2.52275059432,1.1644901645,-2.96989592321
495.0,2.54526110272,1.10908772825,-2.62708783782
496.0,2.4710037333,1.21927509738,-2.71284929198
497.0,2.43395850335,1.17403780341,-2.76635431379
498.0,2.41071596197,1.12410616752,-2.66009328834
499.0,2.35071696551,1.025467221,-2.70313230665
500.0,2.32425438067,1.05232147286,-2.64408974528
501.0,2.34977629656,1.11608417858,-2.56712950687
502.0,2.3235817126,1.12887185959,-2.5829260916
503.0,2.3182069845,1.14835536835,-2.51545081933
504.0,2.26652404952,1.17370580954,-2.66155484317
505.0,2.24311459083,1.10562575076,-2.55376314756
506.0,2.2806990257,0.984289319891,-2.28921272471
507.0,2.18887002407,1.05859956979,-2.60467243913
508.0,2.25232785945,1.11125437305,-2.5168239763
509.0,2.2522431116,1.0275029288,-2.26835016997
510.0,2.21865850291,1.01481555135,-2.36116684478
511.0,2.17642209243,1.13426842826,-2.64565219481
512.0,2.23780001434,1.05967187499,-2.27101571209
513.0,2.203288266,1.03543301647,-2.45393215377
514.0,2.20660839467,1.1128184537,-2.38975007081
515.0,2.15859172772,1.08613155992,-2.60505799428
516.0,2.20173534254,0.9823933715,-2.20000890242
517.0,2.17406387281,1.05598503046,-2.34425462811
518.0,2.17033673117,1.04658093923,-2.28778947123
519.0,2.17483865132,1.04279253406,-2.20059507326
520.0,2.15768389694,0.921778335852,-2.19569111891
521.0,2.11546453372,1.02197684699,-2.41363181388
522.0,2.16275243072,1.08935436068,-2.33614250523
523.0,2.15046608873,1.08720780666,-2.30263676411
524.0,2.1646019582,1.12006520142,-2.34501214324
525.0,2.1279965681,0.916019755853,-2.28098479437
526.0,2.14672398191,1.02730009533,-2.19892657258
527.0,2.11267260311,0.949961532697,-2.23973994005
528.0,2.14045585677,1.02097859496,-2.19776131778
529.0,2.15638320998,1.12365104966,-2.32206280092
530.0,2.1450179748,1.04554060807,-2.28206062808
531.0,2.17792259869,0.977725640488,-2.06281092349
532.0,2.12900965322,1.01688834963,-2.21502247943
533.0,2.12909993007,1.06670400909,-2.25113126703
534.0,2.12027966734,1.06162105511,-2.33141802817
535.0,2.1108774859,0.954664657073,-2.11790955801
536.0,2.07118614859,1.03979653634,-2.40395176516
537.0,2.12160225243,0.995681557041,-2.29141895173
538.0,2.14613140161,0.983767961631,-2.18039543053
539.0,2.15113428869,0.959268650175,-2.09729492546
540.0,2.11029094707,1.12215888626,-2.35514592675
541.0,2.14714441632,0.912527113325,-2.16951794796
542.0,2.1668380268,1.07592033363,-2.35735752748
543.0,2.24072200958,1.07433798232,-2.58633999602
544.0,2.3306947937,1.19741504001,-2.61652490153
545.0,2.44919552157,1.18762248532,-2.75829226953
546.0,2.58038923151,1.21550218301,-3.10949856599
547.0,2.72336119679,1.25592521103,-3.29117177068
548.0,2.92249383309,1.24383663623,-3.55969432259
549.0,3.1729955881,1.34518963767,-3.8061629337
550.0,3.37403614585,1.42513711814,-4.17520393382
551.0,3.70624905358,1.5590753166,-4.39314115341
552.0,4.07073217828,1.54635561342,-4.90317348551
553.0,4.48938721079,1.39977371095,-5.29546400065
554.0,4.88610444686,1.68934217888,-5.8861689867
555.0,5.35159685899,1.54657122045,-6.09229185612
556.0,5.83338399282,1.15083295685,-6.32666339733
557.0,6.30119946625,1.40944196848,-6.89144712733
558.0,6.70687025218,1.17610583869,-7.23324050537
559.0,7.16151772933,1.0762922904,-7.63491066919
560.0,7.59277469242,1.22620423356,-7.91612646129
561.0,7.91612051561,1.1795546019,-8.23014815503
562.0,8.16877829405,1.05717113685,-8.71691334801
563.0,8.43503423691,0.930525816122,-8.47632058538
564.0,8.76088208635,1.0733355853,-9.02190232631
565.0,8.85730845109,1.1932665344,-9.37562756285
566.0,9.04901864742,0.892576706034,-9.2453979949
567.0,9.18647019977,1.20898891826,-9.5783768582
568.0,9.27438835336,1.32707021923,-10.033071367
569.0,9.48936547011,0.759965404209,-9.28655935684
570.0,9.56723971355,0.664057932196,-9.34645646581
571.0,9.64300887067,0.639150043807,-9.68986757371
572.0,9.73482463566,1.07298956382,-9.78818023211
573.0,9.77348216113,0.48494943567,-9.54621887222
574.0,9.90051800327,0.819730051808,-9.76760027769
575.0,9.9051895397,0.60112930204,-9.82841740993
576.0,9.97041297957,0.966670879388,-10.2235272742
577.0,10.0332658417,0.784274839092,-9.86167031802
578.0,9.99202155609,1.27423178714,-10.5566098148
579.0,10.068754984,1.03219984988,-10.4075988443
580.0,10.0797686165,0.936885181244,-10.2327001308
581.0,10.0310344355,1.08163120434,-10.1689203152
582.0,10.0969095666,1.30366744922,-10.6000161736
583.0,10.102383318,0.939451669076,-10.4022593532
584.0,10.1633390428,0.828944948142,-10.1764606344
585.0,10.1419423904,0.836099462516,-10.3515347402
586.0,10.170391371,0.975892430906,-10.3527546559
587.0,10.1162122883,1.21086098428,-10.5949499327
588.0,10.1571524128,0.670682936713,-10.1496182186
589.0,10.1829422541,0.971475214668,-10.3697036198
590.0,10.2314723994,0.982779198793,-10.3594972406
591.0,10.1734283814,1.17962653612,-10.4838054557
592.0,10.1435399662,0.675132584236,-10.1110168222
593.0,10.1910429774,0.679421437066,-10.2266956579
594.0,10.1672784333,0.412717489402,-9.99571127934
595.0,10.2105946247,0.795318138563,-10.191944339
596.0,10.1554885745,1.03035797159,-10.219476181
597.0,10.2171015305,0.899513237578,-10.3482599888
598.0,10.2224138115,0.789587181452,-10.1321322968
599.0,10.2446569803,1.01452949806,-10.6165095706
600.0,10.2457971838,1.07145839221,-10.6378370426
601.0,8.28643243906,0.934924283783,-8.67319240636
602.0,6.21263918186,1.09202662761,-6.84240185776
603.0,4.97042912626,1.50934760093,-5.93521414665
604.0,4.22440945172,1.3650737205,-4.99759320243
605.0,3.74478051914,1.44405454079,-4.34768665217
606.0,3.4092222735,1.336227717,-4.0747615323
607.0,3.20356124873,1.2405072361,-3.69939382595
608.0,3.01767252729,1.46517575126,-3.73748052677
609.0,2.86266573996,1.27244685972,-3.29642246779
610.0,2.7566457629,1.27677638152,-3.32197686036
611.0,2.67293638229,1.21154382395,-3.17891964664
612.0,2.59278527751,1.28544804831,-3.28283502103
613.0,2.53298383705,1.21634562901,-3.0756533435
614.0,2.51285773305,1.17496965583,-2.86734525049
615.0,2.48084089662,1.19418193883,-2.89984759466
616.0,2.45038968227,1.09819594771,-2.7208383335
617.0,2.39994569784,1.17766458889,-2.82070648762
618.0,2.38768367879,1.14376764899,-2.75557352875
619.0,2.36632076988,1.06930324148,-2.51210662438
620.0,2.32623605483,1.15375691233,-2.70364200853
621.0,2.28844684994,1.08742752291,-2.75770963218
622.0,2.28809333959,1.11666766089,-2.71558624443
623.0,2.31638510687,1.095904584,-2.50994872143
624.0,2.29186894302,1.03787488727,-2.54712159776
625.0,2.24646411327,1.0933472458,-2.5690602447
626.0,2.31075443503,1.06196477858,-2.31902191515
627.0,2.28850800848,1.09764798205,-2.50530240262
628.0,2.2296709162,1.08713108294,-2.47808839487
629.0,2.21678597165,1.0214685411,-2.54843624968
630.0,2.23640850736,1.03955012786,-2.28343076428
631.0,2.23942981361,1.09651793144,-2.30918334946
632.0,2.20694473742,1.02388960434,-2.35928266759
633.0,2.19607991223,1.02012545311,-2.33688894784
634.0,2.18826822914,1.08248133541,-2.40420670482
635.0,2.21281931134,0.971689488429,-2.23880526679
636.0,2.16694430695,1.08144764234,-2.4184109286
637.0,2.22001918372,0.976951462044,-2.15146289624
638.0,2.19515932974,0.978628535314,-2.24279155588
639.0,2.16307248521,1.06216462607,-2.41493134211
640.0,2.12377958346,1.1520618221,-2.61483282649
641.0,2.16130927323,0.994691805178,-2.29223729104
642.0,2.18889971914,0.989504685513,-2.17827880187
643.0,2.1524816535,0.916048704403,-2.20310650366
644.0,2.17925253332,1.06098977938,-2.24070527136
645.0,2.18581115945,1.03183770709,-2.23556473935
646.0,2.12674858017,1.08566930889,-2.36475842509
647.0,2.18557357222,0.998566015812,-2.12349678133
648.0,2.14053325368,1.11684936778,-2.28965623648
649.0,2.1386562599,1.03682455124,-2.3241285418
650.0,2.11361892713,0.98387970577,-2.38197054519
651.0,2.15037396815,1.03389019911,-2.27758836925
652.0,2.16223038937,0.985948191995,-2.10071251365
653.0,2.1701621919,1.0199089579,-2.10787079645
654.0,2.149818602,0.940019114433,-2.16728934971
655.0,2.12659018233,1.00961758796,-2.15608757092
656.0,2.14959445173,0.994094667141,-2.1655207763
657.0,2.1069220985,1.00260430936,-2.12362799051
658.0,2.16358073044,1.0012749651,-2.17458096225
659.0,2.07698477099,0.955987899888,-2.27813723871
660.0,2.10555290141,1.06098630534,-2.29990761386
661.0,2.16374170264,0.983733902706,-2.2342041714
662.0,2.21157134583,1.05698245709,-2.44753870249
663.0,2.27870979546,1.10757103633,-2.52521770985
664.0,2.36068089698,1.17793677898,-2.73163859505
665.0,2.49470098151,1.11029285275,-2.76180192291
666.0,2.60836697108,1.21582340912,-3.06609686807
667.0,2.77791655024,1.27653458709,-3.29727179813
668.0,2.93641814838,1.33474332331,-3.7453279246
669.0,3.1977009747,1.38983752802,-3.93079859776
670.0,3.44350396732,1.57775388642,-4.23163915746
671.0,3.77439914149,1.55704537076,-4.7803169425
672.0,4.14355999314,1.56400838007,-4.91271219701
673.0,4.5291848935,1.50070574576,-5.21860952382
674.0,4.98841698482,1.48097086137,-5.73460793377
675.0,5.40067612616,1.55581907376,-6.26268456753
676.0,5.88366152346,1.19768362351,-6.40560289845
677.0,6.35038177233,1.23319466138,-6.78228508948
678.0,6.83679185116,1.25458328421,-7.21123562734
679.0,7.18684974845,1.18528477747,-7.86533346385
680.0,7.64595708073,0.828007155252,-7.55362369115
681.0,7.91141869315,1.06039186277,-8.21093785419
682.0,8.20148416794,0.9874218028,-8.56750144051
683.0,8.51244569769,0.817935830541,-8.42255098399
684.0,8.74329930897,0.684628256412,-8.58181559678
685.0,8.94774982252,0.839707575209,-8.88192239174
686.0,9.087637839,0.851480144366,-8.94902378042
687.0,9.1868382855,1.05977583289,-9.64582978137
688.0,9.39157266602,0.684998562327,-9.66868520368
689.0,9.42938542873,0.900907178669,-9.58410760615
690.0,9.60319066637,0.965181821526,-9.52841391214
691.0,9.63313166821,0.783619231246,-9.98434691057
692.0,9.74041745766,0.954324865419,-9.95784208441
693.0,9.79564543173,1.12895618139,-10.0180505891
694.0,9.8369054847,0.824641299129,-9.99361934602
695.0,9.91166542274,0.98945406567,-10.1097154259
696.0,9.96108727319,0.805480465804,-9.84215839863
697.0,9.94585778189,0.814827271697,-10.0889200315
698.0,10.0153811621,0.802629690442,-9.8773706734
699.0,10.0934603862,0.684757437068,-9.86263495723
700.0,10.1230921056,0.839359344368,-10.2929515361
701.0,10.1121360366,0.642956513973,-10.1266475939
702.0,10.1299077742,0.473475711449,-9.93802598885
703.0,10.1285564844,0.815071323575,-10.2571526345
704.0,10.1192029531,1.16220717846,-10.4130934441
705.0,10.1379536862,0.947930571295,-10.2822190606
706.0,10.1971948753,0.506425442504,-9.85340470562
707.0,10.1772834558,0.651462460398,-10.1547441637
708.0,10.1835369343,1.31659279206,-10.5171090451
709.0,10.2262077809,0.513454922777,-10.0490297858
710.0,10.2221224676,0.571092875767,-10.1237254075
711.0,10.2169603176,0.64782154193,-10.20398733
712.0,10.1748699283,0.966203405951,-10.4203978198
713.0,10.2414441529,0.735890366157,-9.91945251294
714.0,10.178667057,1.00127871641,-10.537831798
715.0,10.2148383715,0.65942547452,-10.1033021605
716.0,10.2536527401,0.909470061457,-10.3849376436
717.0,10.2193268764,0.92603711192,-10.0870769672
718.0,10.1944632936,0.720623558511,-10.4843149307
719.0,10.272741082,0.777221474144,-10.1454577655
720.0,10.1810032688,1.01182190772,-10.4720566979
721.0,7.66088246829,0.991359221529,-8.26951303511
722.0,5.81583959104,1.17773462899,-6.64417584219
723.0,4.70764969522,1.447459331,-5.54155689744
724.0,4.02979315771,1.51230675186,-4.65966863069
725.0,3.62782510381,1.43929560246,-4.30935242843
726.0,3.34805253381,1.3889252534,-3.98224211829
727.0,3.11482174397,1.33743296716,-3.78744799606
728.0,2.971459676,1.35550686318,-3.55192627822
729.0,2.90286027137,1.21263112084,-3.24227732686
730.0,2.79271197301,1.26725299522,-3.12304745861
731.0,2.68030143803,1.17966714695,-3.11434204944
732.0,2.60125169168,1.29552400724,-3.20000878422
733.0,2.55557373191,1.25570574787,-3.0879818987
734.0,2.52467104496,1.11911044138,-2.96400137026
735.0,2.45630227513,1.25101544762,-3.02253953603
736.0,2.45621502889,1.17850605708,-2.76393749319
737.0,2.43117675994,1.06569318383,-2.64466436723
738.0,2.38667415239,1.10203924698,-2.59400430677
739.0,2.3619894908,1.23423011902,-2.84004582226
740.0,2.3428878863,1.12025437082,-2.57020245866
741.0,2.31995044756,1.11315830478,-2.59465206149
742.0,2.28470493987,1.12573390947,-2.65435605608
743.0,2.33032702132,1.08612764306,-2.40095172701
744.0,2.28941963313,0.970202902212,-2.34811076087
745.0,2.31679446314,1.03747375254,-2.42101368861
746.0,2.27601278264,1.11125223759,-2.4192018833
747.0,2.24358042242,1.09475405955,-2.5388866951
748.0,2.24292212438,1.11258078283,-2.54524829095
749.0,2.25693840448,1.13794342699,-2.4838033935
750.0,2.26067309044,1.03166031023,-2.36656702168
751.0,2.23024235914,1.06711455257,-2.34553375026
752.0,2.24017925291,1.19690125318,-2.51441876147
753.0,2.20853682603,1.18764114011,-2.48831774096
754.0,2.17069949404,1.07050260219,-2.42174833892
755.0,2.20065445589,0.935738374898,-2.23241864256
756.0,2.18206621597,1.05007081636,-2.51336359863
757.0,2.18762486129,1.11542951674,-2.40339119748
758.0,2.22002377219,1.11513034022,-2.35163885226
759.0,2.2076963286,1.01595242239,-2.31047469701
760.0,2.20537292379,1.09017860099,-2.35831991077
761.0,2.17863545101,0.979183203985,-2.33548562725
