1,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0001.png,18.3068358496,18.7238985683,26.353226584
151,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0151.png,40.4715615266,38.2328999024,41.7298981631
152,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0152.png,40.3560541059,38.1330278217,41.6690704023
153,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0153.png,40.4284610019,38.2397339383,41.7235641488
154,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0154.png,40.4339714926,38.2523560426,41.723021954
155,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0155.png,40.4290282209,38.2943079775,41.773267575
156,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0156.png,40.505927925,38.3257454323,41.8372466512
157,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0157.png,40.4777861119,38.1939193381,41.7521304178
158,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0158.png,40.5503361082,38.3341126502,41.8040540231
159,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0159.png,40.5533334154,38.3400825571,41.9029329888
160,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0160.png,40.48447409,38.3418767674,41.8850102954
161,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0161.png,40.5214898899,38.4050733145,41.9137274899
162,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0162.png,40.5062825816,38.3992206073,41.8480768498
163,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0163.png,40.5752841759,38.423974235,41.9075027565
164,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0164.png,40.5727820667,38.448417179,41.9577440405
165,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0165.png,40.5744600917,38.4676399631,41.9227179213
166,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0166.png,40.5869374861,38.4984820552,41.9522177143
167,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0167.png,40.6622828682,38.470617553,41.9371338834
168,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0168.png,40.6905324788,38.4443443075,41.9492866074
169,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0169.png,40.6634756542,38.4596684283,41.9858512919
170,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0170.png,40.6128000038,38.4740943901,41.9978655016
171,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0171.png,40.6124431527,38.571369419,42.0050719586
172,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0172.png,40.6049037548,38.4916755109,41.9528002879
173,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0173.png,40.6628970236,38.5043208695,42.0117869201
174,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0174.png,40.5758398807,38.5499573466,42.0030796643
175,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0175.png,40.6637175426,38.5436435508,42.0455429482
176,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0176.png,40.6204103338,38.5869839301,42.0458902105
177,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0177.png,40.6595215745,38.5333943754,42.0155051892
178,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0178.png,40.7213603356,38.6575570208,42.0725188685
179,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0179.png,40.7004589712,38.6213326287,42.0960537463
180,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0180.png,40.7025830195,38.6148505306,42.082789821
181,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0181.png,40.7166544709,38.5993080071,42.1443454889
182,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0182.png,40.707866388,38.6378905163,42.0847714982
183,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0183.png,40.7018569906,38.6201076092,42.1088411946
184,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0184.png,40.7269465927,38.6411913573,42.0921195627
185,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0185.png,40.725352459,38.6868477532,42.1395084129
186,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0186.png,40.7213527135,38.6583981589,42.1194098556
187,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0187.png,40.6962760205,38.5941376432,42.1179148119
188,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0188.png,40.7296140548,38.6089789919,42.0891889804
189,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0189.png,40.7900663237,38.666604167,42.1599222038
190,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0190.png,40.7054962144,38.6445823413,42.1649761412
191,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0191.png,40.6877131545,38.6747207602,42.169455693
192,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0192.png,40.709805196,38.6459403845,42.1521664344
193,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0193.png,40.707348444,38.656844449,42.1742315403
194,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0194.png,40.7227602476,38.7575927936,42.2052697357
195,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0195.png,40.7387259775,38.7091393625,42.1662315699
196,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0196.png,40.7794247154,38.698113109,42.1940544893
197,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0197.png,40.7404301135,38.676237729,42.1766989413
198,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0198.png,40.7865552448,38.7424039377,42.1989279276
199,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0199.png,40.7839797769,38.7477008179,42.2520590143
200,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0200.png,40.7582346187,38.716389521,42.2010002434
201,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0201.png,40.7618122505,38.8105811106,42.2079886939
202,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0202.png,40.7070001477,38.717288477,42.2154598383
203,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0203.png,40.8157291069,38.753417341,42.1818036277
204,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0204.png,40.796001778,38.7640308843,42.2189481832
205,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0205.png,40.7630680186,38.7789910267,42.2326412807
206,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0206.png,40.740890784,38.7745747318,42.2633880875
207,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0207.png,40.710403179,38.7071837448,42.23205645
208,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0208.png,40.7906411851,38.7390583082,42.1678325232
209,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0209.png,40.806469896,38.786368285,42.2666820988
210,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0210.png,40.7736268005,38.8135869207,42.2341211171
211,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0211.png,40.8279946206,38.76257023,42.2450855601
212,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0212.png,40.7482151666,38.8464448834,42.202742473
213,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0213.png,40.8288453954,38.8141465174,42.2821276395
214,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0214.png,40.774511753,38.8258826314,42.3191546173
215,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0215.png,40.8131612752,38.8862627549,42.3074474296
216,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0216.png,40.7892431209,38.7974214905,42.2852530488
217,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0217.png,40.7985408263,38.792491418,42.2277866961
218,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0218.png,40.8370372114,38.8420138568,42.2306925959
219,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0219.png,40.7732754424,38.8310801933,42.3050681365
220,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0220.png,40.7469118583,38.8379245971,42.2781408298
221,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0221.png,40.7634422791,38.8196231885,42.3074276567
222,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0222.png,40.7946931812,38.7795279768,42.2358381254
223,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0223.png,40.8672153821,38.8306209791,42.2997667889
224,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0224.png,40.881670132,38.8203139964,42.3085145344
225,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0225.png,40.8541534006,38.8393082702,42.2802088369
226,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0226.png,40.8816712613,38.8730988135,42.2797826808
227,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0227.png,40.7758657851,38.8090628843,42.2610194281
228,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0228.png,40.7792733718,38.9329750908,42.3067673579
229,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0229.png,40.8371863614,38.8424106069,42.3129856359
230,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0230.png,40.8497471937,38.9086444569,42.316846439
231,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0231.png,40.7785468707,38.8864395148,42.2831769863
232,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0232.png,40.7511999737,38.7948421107,42.2924713718
233,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0233.png,40.8351954396,38.9013110721,42.3236951819
234,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0234.png,40.8558575645,38.8482241942,42.3163047081
235,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0235.png,40.8040653246,38.9258877307,42.3618280175
236,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0236.png,40.8259043618,38.8867407414,42.3508908313
237,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0237.png,40.8163483307,38.8149430667,42.3144110977
238,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0238.png,40.8632238213,38.8626487144,42.2798196666
239,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0239.png,40.8688221948,38.8902681026,42.3638805394
240,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0240.png,40.8538736604,38.921932525,42.3236260664
241,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0241.png,40.8853823715,38.9016936984,42.3567483024
242,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0242.png,40.7570661703,38.7934057744,42.2885299321
243,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0243.png,40.7939309644,38.9320904564,42.3685244359
244,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0244.png,40.8572576283,38.9055856155,42.2905739246
245,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0245.png,40.8642405779,38.9144004953,42.3284716768
246,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0246.png,40.8998697761,38.8510701444,42.33715832
247,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0247.png,40.7972737585,38.8613591151,42.3290631064
248,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0248.png,40.8774296258,38.9275452676,42.3737310046
249,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0249.png,40.8439043068,38.8924431972,42.360434994
250,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0250.png,40.8924102421,38.9013013596,42.3379893825
251,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0251.png,40.8632647013,38.9672297739,42.3336863424
252,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0252.png,40.7953539216,38.878993692,42.2791037231
253,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0253.png,40.852834495,38.9517075343,42.3182401484
254,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0254.png,40.8261812403,38.9230139586,42.3109562299
255,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0255.png,40.898497166,38.8944781436,42.3492619049
256,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0256.png,40.8297299479,38.9244045789,42.3459709113
257,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0257.png,40.7943184296,38.7959477953,42.2777911286
258,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0258.png,40.8804848634,38.8826909254,42.3200515179
259,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0259.png,40.8642083002,38.9484479646,42.2941593263
260,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0260.png,40.8684236513,38.8896646228,42.3029377765
261,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0261.png,40.8574644497,38.902136605,42.3398435586
262,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0262.png,40.782557616,38.8285575357,42.27990533
263,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0263.png,40.8856550567,38.7987282527,42.2888582741
264,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0264.png,40.8641367567,38.8903196804,42.3303818829
265,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0265.png,40.8851958534,38.9005259015,42.3594746436
266,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0266.png,40.8548711675,38.8775266783,42.3402493834
267,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0267.png,40.8347510341,38.8856567203,42.279306874
268,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0268.png,40.7951940917,38.9765706936,42.3261089844
269,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0269.png,40.8397673994,38.9502912642,42.3637233364
270,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0270.png,40.8555096028,38.9444379722,42.3194150206
271,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0271.png,40.8470285447,38.9060890234,42.3578602621
272,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0272.png,40.8214454481,38.9041279472,42.3084433319
273,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0273.png,40.9022656817,39.0102223821,42.3394246966
274,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0274.png,40.8276026744,38.9120565602,42.3052715729
275,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0275.png,40.8357314495,38.8769703612,42.3660387423
276,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0276.png,40.8357446496,38.8980208839,42.3643681872
277,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0277.png,40.802429238,38.8202083874,42.3118815347
278,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0278.png,40.838565142,38.8400427643,42.3096690439
279,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0279.png,40.9269802589,38.8881060978,42.3606452528
280,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0280.png,40.8596345238,38.8456601489,42.3341528288
281,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0281.png,40.8728318393,38.8739824412,42.3344669727
282,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0282.png,40.8273395449,38.8311827324,42.3261731816
283,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0283.png,40.8496385234,38.929920314,42.4584966498
284,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0284.png,40.8990551784,38.9217762,42.3159133008
285,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0285.png,40.8197836101,38.9639660753,42.3502263343
286,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0286.png,40.923794142,38.9786621455,42.3567336082
287,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0287.png,40.8181892456,38.8881250376,42.3775416698
288,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0288.png,40.8140412459,38.9120283761,42.3710184952
289,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0289.png,40.8936612376,38.9032980745,42.3700452157
290,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0290.png,40.8193480849,38.8889186868,42.3721339635
291,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0291.png,40.8360260097,38.8608515186,42.3396768336
292,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0292.png,40.8287844369,38.9333538109,42.3564928781
293,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0293.png,40.8032937364,38.9335301234,42.3488463703
294,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0294.png,40.812121559,38.9293144282,42.3111209569
295,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0295.png,40.9012977334,38.973291999,42.3629502984
296,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0296.png,40.8307504636,38.9345501928,42.4220826289
297,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0297.png,40.8739237442,38.8585665613,42.3870407827
298,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0298.png,40.8766635723,38.9296735171,42.3502272351
299,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0299.png,40.8183252223,38.895276378,42.3453343807
300,/Users/hiroyuki/Downloads/04 MVI_0785 10fps/output0300.png,40.8516321474,38.8728408944,42.4184943102
