movie_name,slice,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24
7916,1, 26.9573, 49.8321, 20.1764, 13.0348, 12.8161, 24.3167, 33.7663, 28.3764, 33.5737,  9.2237, 34.0371, 44.3138, 12.6512, 21.9257, 24.2921, 52.0853, 41.2938, 19.2685, 60.2515, 45.4737, 46.1000, 27.0293,  6.6191,  4.1040
7916,1, 23.7019, 50.3595, 31.6738, 30.1484, 26.0878, 35.8430, 21.5268, 23.2875, 30.2224, 11.1017, 32.5553, 42.6424, 12.2351, 15.1746, 23.4697, 27.1973, 31.7394, 22.7873, 42.7385, 28.7058, 33.0547, 30.7693, 18.4809, 10.6494
7916,1, 24.2725, 52.5184, 32.1258, 26.9895, 27.4071, 42.4533, 25.5064, 36.6011, 43.0158, 18.7792, 43.7751, 55.5733, 13.2008, 35.3945, 32.8422, 60.1705, 50.9932, 30.7890, 63.3194, 60.8831, 65.2885, 46.1558, 16.1048, 11.2986
7917,1, 26.2214, 42.7655, 19.1448, 11.8257, 13.0433, 22.9363, 33.1461, 24.4456, 34.0557,  8.9264, 34.3509, 41.6875, 10.9393, 21.0423, 23.2196, 52.3388, 39.6448, 18.3905, 60.1275, 44.1020, 47.3272, 27.5903,  6.1700,  3.6421
7917,1, 23.4043, 49.6018, 27.7300, 27.0194, 22.5978, 29.6664, 21.5722, 21.2720, 30.3838,  9.8743, 26.8684, 35.2876, 10.1903, 13.8089, 21.1994, 28.9314, 29.7187, 26.9220, 44.6401, 29.4042, 33.7122, 27.0927, 15.9719,  9.9976
7917,1, 24.6562, 50.5454, 28.7954, 26.7253, 25.8619, 41.6745, 27.5586, 32.3386, 43.2012, 17.0633, 43.4993, 51.9937, 11.6249, 32.3599, 30.1023, 61.7664, 46.3966, 27.2050, 53.9354, 55.5524, 51.3492, 41.5637, 14.2869, 10.5478
7918,1, 28.2287, 44.6518, 21.1824, 12.4217, 14.1128, 22.3478, 30.1315, 25.5211, 29.5877,  8.7242, 31.4500, 43.4611, 11.6797, 20.5348, 21.0952, 48.3076, 37.9181, 19.3909, 59.9174, 39.5376, 45.7198, 25.5944,  6.6012,  4.1247
7918,1, 22.2842, 44.5646, 29.1468, 28.2898, 23.9361, 31.5937, 20.2834, 26.9160, 26.5234, 11.7071, 28.5958, 37.0220, 15.4235, 16.4452, 26.3848, 19.6394, 31.3273, 27.6141, 46.5147, 30.6308, 35.3640, 28.5533, 16.2001, 10.5839
7918,1, 25.9845, 54.7385, 32.4501, 28.7269, 26.8416, 43.2621, 28.9597, 38.4727, 46.2337, 19.3303, 45.3565, 53.9949, 15.0091, 34.2181, 31.1018, 61.8654, 47.8934, 27.4814, 57.6923, 57.0262, 61.2289, 42.9714, 15.7431, 11.9257
7919,1, 28.3627, 52.6750, 19.5897, 17.5683, 16.5523, 25.6959, 31.6071, 23.7490, 27.9041, 11.5599, 35.8298, 45.0347, 10.9448, 20.8231, 19.7518, 52.9225, 41.6011, 19.9281, 65.0673, 47.6237, 42.1572, 28.6426, 10.5121,  4.7381
7919,1, 25.4274, 44.8615, 32.4854, 29.6221, 29.9451, 43.7922, 45.2025, 33.6035, 44.6071, 13.0449, 48.4060, 55.9784, 18.8578, 33.5503, 35.3443, 70.0799, 57.5092, 35.2355, 75.9148, 60.0640, 66.6263, 46.0656, 14.4663,  9.2309
7919,1, 18.5848, 40.8814, 17.5280, 13.0975, 13.2422, 24.3439, 21.8521, 18.8744, 27.7662,  7.6202, 31.3450, 39.9283,  7.5042, 14.8542, 21.4552, 51.8318, 39.1576, 16.7635, 48.0805, 36.9886, 54.8856, 32.4465,  9.2313,  5.4746
7920,1, 26.8486, 50.8769, 17.6571, 12.8841, 12.2867, 22.2929, 29.4163, 22.3291, 30.4180,  7.8559, 31.8397, 43.1001, 10.4138, 19.2946, 21.0241, 48.3138, 39.2735, 17.6657, 63.4987, 41.8772, 45.1946, 24.8280,  6.2739,  3.5469
7920,1, 22.1173, 40.8351, 29.6856, 28.7232, 26.4759, 42.5426, 39.5319, 28.4841, 38.8734, 10.4311, 47.3943, 55.2256, 19.7148, 34.5875, 35.2584, 64.3298, 55.8903, 33.1478, 76.1350, 60.2660, 66.8368, 45.6555, 14.5259,  9.7946
7920,1, 16.0730, 39.7395, 14.2688, 12.3711, 10.9519, 23.5335, 18.1418, 17.7094, 22.3483,  6.9859, 24.3207, 38.7772,  6.1668, 13.4836, 18.3140, 50.8969, 31.6523, 15.3193, 41.0142, 36.1107, 46.0960, 30.5140,  7.9887,  4.8862
7921,1, 26.4324, 44.3522, 16.9194, 13.7527, 14.1757, 21.8373, 29.9056, 22.7014, 26.6830,  9.1711, 32.7714, 42.3231, 11.6496, 19.9572, 18.4090, 50.0770, 36.2321, 18.4237, 59.2788, 41.8302, 40.1211, 25.6246,  7.8335,  4.9946
7921,1, 19.1861, 34.5005, 27.8723, 27.5078, 25.8680, 41.2952, 34.6309, 22.7494, 33.0381,  9.3623, 43.6064, 51.5889, 19.5516, 33.2122, 31.8097, 53.3212, 50.5442, 28.9881, 75.6407, 59.1036, 66.3666, 40.1485, 14.0783,  9.6869
7921,1, 14.1346, 38.8419, 14.5268, 12.1559, 11.7883, 23.8706, 18.0942, 16.7466, 22.2606,  6.9457, 24.8711, 38.6270,  6.3623, 14.0031, 18.2080, 50.7760, 31.0881, 15.7844, 40.7994, 36.2888, 45.7342, 30.2557,  7.4135,  4.9255
7922,1, 24.9301, 51.6856, 25.6730, 18.3577, 17.1246, 28.7974, 31.1575, 24.1665, 34.5397, 10.6765, 39.1123, 49.0214, 10.5315, 21.3281, 23.7326, 56.3189, 40.7390, 20.1511, 62.6797, 42.5706, 45.6088, 27.8289,  6.9388,  3.8366
7922,1, 24.1582, 46.2225, 39.1611, 32.6899, 30.9450, 39.8752, 17.6160, 18.3274, 27.0961, 10.9434, 42.7287, 44.3951, 15.4580, 16.6065, 17.1802, 18.9090, 33.5015, 26.2309, 42.3613, 33.9273, 37.5461, 32.1501, 22.9175, 11.5274
7922,1, 28.9727, 50.4845, 31.1235, 24.5036, 23.4387, 42.0013, 35.2767, 31.1953, 44.2650, 13.3672, 38.1204, 53.6746, 13.4736, 27.0686, 29.4736, 58.7399, 41.6383, 26.9669, 62.1249, 50.5053, 51.2163, 39.1522, 11.6797,  8.8956
7923,1, 21.7092, 46.9461, 20.8689, 15.7531, 15.9504, 27.1933, 27.8517, 23.4656, 34.2655,  9.6122, 34.8185, 44.6517,  8.6752, 18.3633, 22.0349, 49.6726, 39.1838, 17.8890, 59.1199, 42.9002, 50.8786, 26.0462,  6.0556,  3.4732
7923,1, 19.9308, 46.7220, 35.5100, 28.0488, 25.9306, 34.2232, 15.4051, 18.2222, 23.9131,  9.9572, 37.3899, 40.0329, 14.3224, 14.8017, 19.7053, 20.3423, 29.9980, 28.6929, 36.3479, 24.3128, 32.8934, 29.3776, 18.9148,  9.4976
7923,1, 26.9104, 51.6907, 28.0561, 22.0220, 23.3201, 37.2612, 32.1740, 30.0030, 37.3351, 10.9926, 39.2372, 49.4972, 11.9054, 26.0521, 25.0926, 52.6369, 35.3011, 22.3528, 52.4748, 50.6537, 54.8833, 32.5315,  9.6400,  7.2427
7924,1, 24.3116, 48.7339, 24.0233, 16.9346, 16.8305, 28.2835, 30.5794, 22.6694, 33.7993,  9.1061, 37.6162, 46.9490, 10.8935, 20.0159, 22.9514, 47.4231, 38.9999, 19.1486, 58.7137, 40.6051, 44.3856, 26.5220,  6.1655,  4.6554
7924,1, 25.7019, 56.9891, 39.8766, 29.3404, 26.9618, 38.6506, 21.0967, 24.7939, 32.1558, 14.7886, 45.0544, 47.9545, 15.0579, 16.8671, 21.8112, 29.9270, 35.2183, 23.5821, 44.0751, 34.6199, 38.3856, 29.9059, 13.0670,  9.8358
7924,1, 29.7391, 55.9257, 31.3063, 25.6261, 26.9738, 42.5962, 35.0755, 34.2434, 43.8165, 13.3050, 44.9627, 53.8189, 12.9641, 29.9092, 29.4103, 62.2689, 47.9870, 27.7957, 64.7604, 53.8972, 61.1705, 39.8075, 11.1510,  6.8691
7925,1, 23.1975, 52.3719, 23.5789, 17.3651, 17.2049, 26.0626, 29.7729, 24.9190, 35.6318, 11.7915, 34.7849, 44.0298,  9.7605, 19.7881, 21.9800, 53.8043, 40.0150, 18.7846, 62.2687, 44.0373, 49.0345, 27.2050,  8.2732,  3.8564
7925,1, 24.2528, 55.7094, 35.0890, 21.8009, 19.0365, 28.1788, 22.4296, 24.0492, 36.2918, 12.0049, 44.4820, 51.1827, 13.2242, 17.3538, 21.6195, 37.6409, 32.0195, 19.5348, 53.1340, 30.8341, 38.6622, 24.9438, 12.6138,  9.3346
7925,1, 25.7952, 54.5045, 28.7174, 22.5036, 23.3410, 37.5678, 29.3231, 33.8786, 43.0203, 13.1780, 41.4939, 51.4395, 11.6790, 26.6198, 25.8520, 57.4320, 44.4322, 24.0832, 63.2666, 49.6394, 56.9726, 33.5885,  8.6100,  5.8942
7926,1, 13.2045, 53.2896, 24.8648, 19.3404, 18.1071, 26.7631, 30.8803, 26.2380, 38.3220, 12.4698, 37.5146, 45.2059,  9.6824, 19.6197, 23.2382, 52.1699, 41.1219, 19.3587, 62.7306, 44.6761, 47.9641, 27.3709,  9.1147,  4.0827
7926,1, 23.3694, 56.1570, 35.6942, 21.9419, 17.6170, 26.4003, 20.6049, 20.8223, 38.0884, 11.2418, 43.2352, 49.3655, 15.3542, 16.4874, 20.0295, 31.1082, 30.4184, 18.9111, 46.4660, 32.2905, 39.2093, 23.3048, 13.2462,  8.8528
7926,1, 24.4693, 52.2333, 27.6919, 21.1146, 22.3812, 36.3624, 29.6330, 31.8961, 41.7119, 11.7979, 40.7729, 50.8035, 10.7388, 23.5822, 24.7190, 53.7704, 43.9305, 22.8847, 61.5848, 47.3852, 53.4981, 32.1428,  8.1722,  5.5830
7927,1, 14.0104, 53.0792, 25.6797, 19.7751, 19.3971, 28.3150, 29.0546, 26.6820, 37.6582, 12.8267, 35.7943, 45.0592, 10.1397, 18.4044, 21.7599, 48.7482, 38.7332, 20.3106, 50.0298, 41.6360, 40.8030, 27.1494,  9.3802,  6.8960
7927,1, 22.0635, 51.8228, 35.1621, 21.5593, 20.8814, 26.8238, 19.0836, 23.6189, 33.8509, 12.6241, 36.6084, 39.3056, 20.1118, 18.1983, 23.9926, 33.1783, 31.9258, 21.9977, 37.4601, 28.1797, 32.8157, 25.8660, 17.1305,  9.4191
7927,1, 22.9898, 45.7400, 27.3614, 21.4005, 22.1679, 33.6190, 26.6809, 28.6175, 41.1441, 12.4511, 40.0452, 47.4738, 10.6523, 24.0081, 23.3881, 57.6829, 42.5047, 20.6848, 58.6859, 45.6024, 51.3534, 31.3610,  8.0566,  5.3954
7928,1, 22.4193, 44.4427, 21.7116, 14.1027, 14.5278, 26.4124, 26.6510, 23.5247, 29.0310,  9.0179, 29.5345, 42.8787, 10.3161, 19.2416, 20.7762, 43.1642, 37.0517, 17.8006, 56.3948, 35.8136, 41.0495, 26.2891,  5.4973,  3.6725
7928,1, 24.7732, 57.8118, 37.7096, 24.1759, 18.7610, 27.3946, 19.5267, 24.0343, 33.3320, 13.3771, 43.5448, 47.2034, 22.3579, 20.9896, 24.9386, 31.2933, 33.1195, 22.5269, 29.3016, 24.3377, 28.4040, 30.0930, 16.7694, 10.0032
7928,1, 26.1824, 49.6290, 27.0975, 21.9049, 24.3917, 37.1989, 31.9032, 34.1883, 42.5422, 15.2851, 38.5603, 52.3996, 14.5752, 29.8336, 28.4385, 57.3846, 42.4406, 23.1063, 61.2210, 51.2088, 57.0620, 36.8553, 10.4314,  7.0354
7929,1, 23.7756, 40.7476, 21.1336, 14.2461, 12.6955, 24.1047, 26.5902, 21.9836, 29.7267,  8.0486, 30.1029, 38.9107,  9.8710, 16.9635, 20.3345, 34.3194, 33.2233, 15.2518, 45.8872, 36.5488, 32.6140, 23.2181,  6.5799,  3.9476
7929,1, 21.1100, 52.0098, 35.1176, 22.0877, 18.7019, 28.2314, 18.5023, 26.2714, 36.9310, 13.0658, 45.2737, 49.9318, 20.3940, 16.7948, 22.9108, 36.3249, 31.5924, 20.6760, 34.1425, 31.0890, 37.4744, 25.1054, 12.7599,  9.8840
7929,1, 26.4962, 49.5135, 26.5691, 22.4638, 23.9747, 36.5447, 30.9009, 33.7991, 42.4630, 14.1050, 39.0130, 44.7714, 13.1055, 26.1392, 26.5648, 58.1164, 43.0515, 23.3749, 58.2884, 45.2864, 48.8922, 36.6675, 10.1197,  6.8292
7930,1, 27.0207, 44.5288, 22.8899, 15.7206, 15.7431, 23.1940, 29.5430, 25.4076, 30.4470,  8.6170, 30.2612, 44.0074, 12.1627, 20.0679, 22.0926, 43.2962, 36.3308, 17.8828, 59.9751, 43.9699, 41.5498, 25.5396,  6.1808,  4.3590
7930,1, 23.2522, 56.8957, 38.0571, 24.6288, 19.7856, 28.0600, 20.4749, 25.0649, 36.5366, 15.0293, 45.3758, 46.2071, 23.5652, 19.5123, 26.3976, 34.3448, 33.5802, 22.9261, 31.8868, 31.0197, 36.6331, 29.9478, 16.2249, 11.1026
7930,1, 27.4373, 46.8421, 26.3950, 22.6134, 26.0217, 33.0991, 28.5846, 28.7992, 33.6064, 16.1950, 40.3853, 45.3879, 14.7293, 26.7220, 26.2132, 45.8123, 36.2562, 23.6098, 61.6324, 45.4732, 49.0926, 34.1245, 11.9502,  8.7198
7932,1, 26.6517, 44.9583, 23.2630, 18.7033, 17.5582, 28.3942, 31.2235, 24.2427, 31.1886, 12.7627, 37.9644, 46.5694, 10.8416, 18.5843, 20.3860, 51.1892, 42.6325, 22.4177, 57.4997, 40.7570, 45.2314, 29.1153, 11.2805,  5.6968
7932,1, 34.6670, 65.4322, 42.5603, 28.6226, 23.5369, 33.8501, 40.5499, 38.7537, 51.7159, 20.6552, 52.4677, 58.3532, 13.8682, 24.2116, 27.3056, 64.6895, 49.4379, 26.0855, 65.1854, 45.9921, 53.5490, 31.7024,  9.7601,  5.6215
7932,1, 20.1690, 53.2434, 36.9999, 37.8118, 44.7815, 38.8862, 23.2670, 34.0960, 43.0762, 25.2636, 52.4499, 49.9750, 14.0004, 36.5441, 36.9463, 62.6904, 47.0374, 25.3421, 55.6918, 58.9142, 60.5662, 44.0284, 20.9586, 13.4321
7933,1, 26.2874, 49.0964, 22.9791, 18.4585, 17.6728, 25.4210, 27.7836, 23.6888, 26.0586, 12.7580, 33.7977, 41.8974, 10.5857, 18.2290, 22.6683, 49.5561, 38.5955, 20.7158, 56.1768, 34.4255, 43.7204, 28.9890, 11.4307,  5.4876
7933,1, 29.8049, 60.1244, 38.9155, 26.4218, 21.3860, 30.3888, 33.2151, 34.4920, 46.4103, 19.3283, 50.1163, 56.8267, 12.1222, 21.9528, 25.5637, 64.4030, 48.5759, 25.0035, 63.6771, 45.1739, 53.2095, 31.7380,  9.3067,  5.6433
7933,1, 20.0989, 52.5930, 40.2131, 41.5373, 51.5661, 40.9706, 22.5052, 39.1585, 48.1000, 35.2591, 57.8035, 52.4045, 16.1121, 38.7688, 43.2941, 64.4357, 50.8055, 33.9845, 53.2427, 63.3297, 64.7964, 49.6372, 28.7286, 18.3766
7934,1, 25.7468, 44.9200, 22.8597, 20.4444, 17.7404, 27.3491, 28.6122, 24.9789, 28.3586, 12.8613, 36.1318, 44.6328, 10.8859, 17.9425, 22.1103, 44.5608, 40.7109, 22.0273, 50.6024, 37.1268, 38.5238, 29.5372, 12.3837,  6.1578
7934,1, 31.2173, 63.2034, 40.0724, 24.9876, 19.2953, 28.6490, 30.4192, 35.6362, 48.8722, 18.7736, 50.6969, 57.1495, 12.1090, 18.6552, 24.9216, 61.5516, 46.7251, 23.3966, 57.1195, 38.0824, 46.7628, 28.7751,  7.9365,  4.8877
7934,1, 17.6424, 54.9597, 44.8911, 44.9044, 53.5201, 37.4349, 24.9168, 42.6669, 54.9121, 40.3381, 62.7733, 55.1796, 17.6635, 46.3740, 43.6399, 60.8246, 54.5998, 38.8699, 55.1583, 63.1993, 64.2913, 54.6281, 34.0159, 26.1402
7936,1, 26.4777, 39.3740, 23.3941, 18.4891, 16.7973, 20.1207, 26.1104, 23.5238, 26.7405,  8.6819, 30.5841, 35.5947, 12.6675, 18.9334, 22.9781, 28.4354, 38.1288, 17.6808, 49.4796, 35.9982, 29.7532, 24.7391,  8.9176,  4.2230
7936,1, 23.5897, 33.0814, 29.1845, 26.2279, 25.9352, 34.6464, 16.4916, 25.3940, 18.9512, 14.5274, 25.5795, 32.0001, 22.4579, 17.5224, 25.1741, 10.0380, 40.1983, 46.1770, 29.7181, 24.5344, 22.3578, 38.1451, 30.1978, 17.5908
7936,1, 32.1379, 66.1443, 59.9273, 63.9832, 59.3496, 60.0391, 43.8059, 61.6971, 65.8695, 60.9742, 64.7701, 67.8743, 50.2757, 66.1260, 63.0351, 68.3102, 64.7682, 60.2757, 63.6469, 62.1579, 67.4005, 65.6741, 62.9527, 48.9429
7937,1, 26.2930, 42.1355, 22.3594, 19.3216, 17.3398, 23.6555, 26.7679, 23.2734, 30.0881, 13.3963, 36.2584, 43.1377, 11.4926, 21.7521, 21.7683, 53.6451, 42.8161, 20.7985, 60.3001, 46.7274, 50.7592, 31.3723,  8.6297,  4.1400
7937,1, 19.1083, 34.8725, 30.5509, 26.6945, 26.5949, 30.9487, 15.1792, 23.8960, 17.7602, 12.8009, 24.9167, 31.5818, 21.6011, 17.8047, 26.8395,  9.0150, 39.1227, 47.6531, 31.8400, 22.2428, 23.6720, 40.0850, 32.8704, 18.4155
7937,1, 32.8916, 65.4761, 59.3312, 65.3493, 61.1311, 60.6011, 45.2536, 63.2908, 68.3405, 62.0133, 64.3101, 68.8673, 48.1331, 66.8124, 65.0635, 69.3219, 65.0261, 63.9146, 56.5332, 60.7032, 66.7361, 66.3928, 64.4553, 60.6391
7938,1, 28.7981, 47.7907, 22.8563, 22.5265, 18.3805, 22.7602, 33.0521, 23.2142, 27.5900, 12.9890, 33.3927, 41.0989, 11.9724, 19.3092, 20.4548, 44.0698, 40.2049, 19.1168, 62.1783, 44.5831, 40.8379, 28.1890, 10.3069,  4.9130
7938,1, 20.2064, 37.6127, 32.5000, 29.5783, 27.0229, 36.8155, 14.4432, 20.9102, 17.4480, 11.3477, 29.7212, 32.2208, 19.0320, 16.4814, 21.3744,  9.3607, 36.9602, 42.6707, 34.3887, 26.4979, 24.2658, 34.6333, 27.0250, 16.1177
7938,1, 28.3859, 66.5707, 59.7313, 66.3013, 58.6392, 59.9218, 46.9858, 64.0036, 68.7320, 62.6184, 64.6437, 69.1768, 54.3233, 67.8794, 66.9962, 71.0970, 64.1616, 60.0239, 62.0238, 59.0194, 68.5658, 64.6181, 68.4374, 56.2031
7939,1, 28.2815, 47.6961, 28.7026, 22.8897, 21.0357, 35.3448, 30.7068, 28.3553, 32.5934, 15.4458, 40.7929, 54.8865, 13.7903, 24.4373, 26.6621, 58.0334, 50.3645, 28.1529, 64.8319, 47.1856, 53.5550, 35.0810, 11.3075,  5.1598
7939,1, 34.6625, 56.2531, 46.5255, 38.5170, 36.1871, 46.7761, 27.5520, 27.6245, 40.1223, 19.6326, 49.6390, 56.9256, 10.8924, 18.6798, 20.7500, 39.3830, 38.9995, 30.4010, 61.6121, 43.1631, 51.6625, 28.7098, 10.3977,  5.8571
7939,1, 19.1100, 49.7345, 56.5923, 58.9229, 42.5757, 59.6563, 26.2037, 49.7546, 63.6304, 49.6218, 45.8455, 68.2440, 19.2614, 55.8127, 57.0522, 61.9845, 54.5224, 61.4753, 62.4852, 53.4150, 63.1552, 52.2553, 44.4978, 51.3876
7940,1, 30.5310, 40.9234, 27.1057, 21.9625, 19.4209, 30.4063, 27.0154, 27.1522, 31.5257, 12.4864, 39.4360, 52.6374, 13.2963, 21.0019, 26.6243, 58.0633, 48.6597, 27.2191, 55.2969, 47.7743, 49.5687, 35.6002,  8.7421,  5.1536
7940,1, 32.4541, 56.2295, 42.4466, 33.0047, 33.2553, 40.2026, 29.9638, 27.1860, 38.2721, 19.3489, 41.4208, 53.3909, 11.2951, 17.9440, 22.7134, 36.3223, 36.6160, 31.4159, 49.6066, 33.4214, 33.0785, 28.9084, 22.0904, 10.2775
7940,1, 17.2340, 58.9445, 54.4009, 57.9712, 39.1416, 58.2748, 24.0060, 47.2285, 62.5756, 47.4349, 52.8830, 66.2739, 19.3519, 53.5712, 55.6551, 63.3420, 54.0952, 58.2120, 64.6689, 59.6645, 62.5111, 50.3750, 42.4819, 47.3655
7941,1, 28.6125, 43.7097, 29.1986, 22.3097, 21.0694, 27.9158, 29.4524, 27.7204, 32.4289, 13.2507, 33.6557, 42.2058, 12.9642, 21.8903, 27.3836, 40.3881, 44.9912, 25.9598, 61.3967, 41.8900, 50.9039, 31.4092, 10.2764,  5.6347
7941,1, 35.8202, 58.2457, 47.9913, 35.5751, 32.0006, 48.0537, 34.7523, 32.4930, 43.0558, 23.1851, 44.8724, 58.2484, 12.1580, 19.5108, 27.0865, 45.4609, 39.7302, 31.3536, 49.3006, 28.3560, 35.2830, 26.8490, 15.9902,  6.8028
7941,1, 16.0569, 52.1153, 55.2329, 59.5842, 41.0866, 58.1415, 28.8300, 47.0714, 61.4029, 51.2150, 46.8609, 65.8349, 19.1658, 56.5517, 56.8377, 67.7617, 48.8543, 56.8795, 54.6034, 53.3270, 63.6254, 53.2569, 44.8651, 45.0047
7942,1, 32.9443, 56.1512, 25.4980, 17.9085, 16.9691, 29.9743, 34.8145, 25.9774, 33.4111,  9.6725, 36.6486, 48.6352, 12.1925, 19.9562, 20.6687, 48.4358, 39.3301, 20.2455, 62.2530, 42.7058, 41.7634, 25.4560,  6.1596,  3.9155
7942,1, 33.3782, 61.0293, 49.3799, 29.7848, 24.8121, 46.9785, 38.0911, 34.4258, 42.5060, 21.4199, 46.0234, 59.7812, 10.4662, 18.8996, 27.8082, 49.5142, 41.0114, 34.0742, 48.7478, 36.0445, 37.0539, 31.4179, 14.7850,  9.6149
7943,1, 30.0807, 48.0865, 22.0651, 15.0770, 13.9274, 25.6115, 31.2423, 23.0577, 29.3678,  8.5518, 30.2712, 43.0397, 11.6959, 21.0033, 22.0643, 53.1829, 40.9308, 19.3219, 65.1667, 44.8848, 45.3093, 25.8088,  5.7865,  3.7544
7943,1, 29.2971, 62.0557, 44.1179, 30.6766, 25.6558, 47.5176, 33.4330, 35.2660, 44.6808, 21.2906, 47.5389, 65.7274, 11.3311, 18.4083, 26.0905, 40.8327, 40.7598, 30.8533, 53.1793, 30.2383, 39.6788, 28.6165, 12.5161,  8.4386
7944,1, 31.0216, 48.2208, 22.5352, 15.2507, 14.2742, 25.6388, 31.3705, 23.7884, 28.8206,  8.0667, 30.4877, 44.2439, 10.3654, 17.9733, 21.1849, 38.7703, 33.5774, 18.3507, 65.4747, 36.2391, 35.6512, 23.5874,  5.8162,  4.3010
7944,1, 33.7323, 61.1164, 43.5808, 31.4651, 25.8408, 39.4575, 39.9532, 35.4610, 44.3400, 21.9178, 47.9283, 62.2825, 11.4200, 17.7654, 26.9773, 41.1267, 41.3503, 31.1707, 52.5962, 29.8676, 39.7222, 30.7393, 21.6555, 12.7851
7945,1, 28.8668, 47.0378, 23.9493, 17.4721, 18.0093, 26.8614, 34.2781, 23.7747, 31.4550, 11.1930, 32.0018, 47.9975, 12.4148, 18.7824, 19.2904, 51.7278, 39.1788, 21.7437, 61.2229, 43.2145, 47.4163, 28.2608,  9.0585,  6.2563
7945,1, 22.2072, 53.5930, 37.2866, 18.8035, 19.5917, 32.9747, 22.5799, 24.8556, 32.7117, 13.3263, 34.6902, 45.2683, 10.7707, 12.9431, 26.3845, 26.8065, 34.0035, 34.8444, 47.8432, 28.0313, 33.4973, 31.4296, 19.8444, 11.4486
7945,1, 16.9409, 35.7463, 17.8483, 12.4772, 19.3377, 20.8684, 30.2567, 28.4580, 36.4688, 25.6791, 45.3829, 40.6279, 34.6433, 45.8129, 37.6185, 59.2686, 47.1642, 30.0014, 58.4964, 55.7470, 57.7790, 52.5487, 43.0122, 23.8965
7946,1, 28.2250, 40.3545, 25.3717, 19.3446, 18.3501, 30.6699, 29.0866, 25.4259, 30.0454, 12.0302, 40.9547, 51.9265, 11.8207, 19.5385, 21.9729, 56.3320, 44.2888, 24.2449, 61.8978, 41.0053, 50.3080, 30.9203,  8.7046,  5.4385
7946,1, 28.7926, 57.5271, 45.4565, 20.9445, 20.7826, 35.9918, 27.2789, 28.9171, 32.0187, 16.2157, 33.2739, 42.4320, 11.8085, 18.6784, 34.1207, 21.6492, 41.2609, 42.3703, 39.1912, 28.2700, 26.5885, 38.7750, 35.5670, 18.6343
7946,1, 23.5042, 44.7071, 19.7260, 18.1849, 21.7260, 23.7024, 34.8860, 37.2539, 40.3597, 30.8931, 49.1420, 42.8143, 41.8568, 47.6067, 43.7813, 54.7324, 52.8122, 37.7986, 59.6510, 56.4825, 60.5492, 58.4007, 49.1126, 42.8884
7947,1, 32.1947, 56.6732, 25.2087, 17.6399, 18.7018, 32.4065, 35.9296, 27.4393, 35.6745, 10.8285, 39.5394, 48.0887, 11.8360, 21.7318, 22.2277, 55.7107, 42.1441, 22.3503, 63.8180, 45.8692, 50.7029, 29.0830,  7.5175,  4.3997
7947,1, 24.6283, 59.3140, 38.9209, 20.4086, 19.9955, 29.7324, 24.2790, 26.9562, 30.2695, 15.5425, 31.7067, 41.4962, 11.3362, 17.9383, 33.0565, 21.3455, 39.7339, 38.6724, 51.8460, 27.9255, 33.7431, 35.8805, 31.2468, 14.9003
7947,1, 20.7080, 36.5651, 19.9285, 15.7789, 20.0532, 20.0557, 34.2065, 34.1387, 39.8396, 30.6786, 42.8319, 33.8795, 41.8345, 47.3073, 44.4615, 55.5928, 50.6966, 26.7200, 60.2514, 54.3270, 60.3610, 56.8852, 49.4038, 29.5233
